datetime,timestamp,open (CHF/BTC),high (CHF/BTC),low (CHF/BTC),close (CHF/BTC),volume,source
2023-07-17,1689552000000,26085.9,26166.8,25555.0,25967.4,38.75030554,Kraken
2023-07-18,1689638400000,25995.2,26031.7,25446.3,25651.1,25.78565483,Kraken
2023-07-19,1689724800000,25662.1,25950.3,25631.3,25701.9,40.26964233,Kraken
2023-07-20,1689811200000,25694.1,26140.6,25654.9,25834.1,23.5464368,Kraken
2023-07-21,1689897600000,25840.1,26047.4,25774.9,25958.7,21.12254914,Kraken
2023-07-22,1689984000000,25954.4,26041.2,25750.2,25793.6,13.13034236,Kraken
2023-07-23,1690070400000,25869.3,26300.0,25822.7,26100.8,7.59191617,Kraken
2023-07-24,1690156800000,26109.5,26109.5,25071.2,25427.1,30.34184558,Kraken
2023-07-25,1690243200000,25409.9,25497.5,25253.3,25288.9,26.84838459,Kraken
2023-07-26,1690329600000,25288.8,25581.9,25200.0,25278.5,30.36497224,Kraken
2023-07-27,1690416000000,25291.0,25563.6,25227.2,25376.5,15.31886396,Kraken
2023-07-28,1690502400000,25435.6,25667.0,25374.8,25512.3,23.40287667,Kraken
2023-07-29,1690588800000,25497.6,25572.2,25476.9,25535.2,11.37917122,Kraken
2023-07-30,1690675200000,25525.2,25625.4,25350.0,25460.0,11.59340377,Kraken
2023-07-31,1690761600000,25466.8,25734.9,25400.0,25523.2,26.8322514,Kraken
2023-08-01,1690848000000,25520.9,25903.4,25170.0,25869.3,18.24942605,Kraken
2023-08-02,1690934400000,25929.2,26185.4,25446.3,25561.8,29.62986365,Kraken
2023-08-03,1691020800000,25613.4,25766.9,25441.6,25578.7,27.54116329,Kraken
2023-08-04,1691107200000,25556.3,25701.5,25250.0,25454.9,38.24394004,Kraken
2023-08-05,1691193600000,25454.9,25454.9,25358.2,25435.8,4.35148955,Kraken
2023-08-06,1691280000000,25429.7,25454.9,25300.0,25401.7,5.99298783,Kraken
2023-08-07,1691366400000,25400.6,25561.5,25120.4,25427.9,21.2636696,Kraken
2023-08-08,1691452800000,25474.9,26420.0,25461.4,26047.3,30.69046499,Kraken
2023-08-09,1691539200000,26100.0,26372.9,25800.0,25978.6,23.25321077,Kraken
2023-08-10,1691625600000,25959.0,26019.2,25690.6,25844.8,15.18039995,Kraken
2023-08-11,1691712000000,25846.7,25903.6,25697.6,25820.2,17.22653347,Kraken
2023-08-12,1691798400000,25822.3,25886.3,25786.7,25856.5,4.67084578,Kraken
2023-08-13,1691884800000,25835.5,25875.0,25719.2,25747.5,6.77407842,Kraken
2023-08-14,1691971200000,25718.2,26030.1,25581.1,25876.4,32.58851177,Kraken
2023-08-15,1692057600000,25827.1,25871.8,25555.0,25657.4,33.28343051,Kraken
2023-08-16,1692144000000,25694.4,25710.7,25342.8,25342.8,21.71322933,Kraken
2023-08-17,1692230400000,25309.9,25359.4,22540.1,23417.7,72.27108305,Kraken
2023-08-18,1692316800000,23430.9,23560.7,22700.0,23067.8,61.25900183,Kraken
2023-08-19,1692403200000,23066.9,23306.9,22855.8,23099.8,11.09615168,Kraken
2023-08-20,1692489600000,23096.2,23250.0,23048.4,23143.5,6.03405907,Kraken
2023-08-21,1692576000000,23097.2,23157.5,22759.0,22975.3,46.23370888,Kraken
2023-08-22,1692662400000,22968.6,22978.3,22378.0,22938.7,41.2654976,Kraken
2023-08-23,1692748800000,22965.7,23553.1,22743.8,23229.4,45.86987162,Kraken
2023-08-24,1692835200000,23245.2,23423.0,22943.4,23151.2,42.34276393,Kraken
2023-08-25,1692921600000,23169.6,23240.9,22899.0,23095.5,36.68795615,Kraken
2023-08-26,1693008000000,23099.3,23127.1,23055.0,23055.0,1.98314505,Kraken
2023-08-27,1693094400000,23059.1,23206.3,23044.0,23113.5,7.92614494,Kraken
2023-08-28,1693180800000,23115.1,23201.9,22887.8,23090.0,31.93091217,Kraken
2023-08-29,1693267200000,23080.7,24730.3,22977.6,24348.1,46.45510831,Kraken
2023-08-30,1693353600000,24367.5,24367.5,23712.0,24013.5,27.08929691,Kraken
2023-08-31,1693440000000,23998.4,24279.8,22751.3,22958.6,34.66922588,Kraken
2023-09-01,1693526400000,22972.9,23083.5,22497.0,22907.0,32.8937838,Kraken
2023-09-02,1693612800000,22890.1,23000.0,22831.6,22931.4,9.31176056,Kraken
2023-09-03,1693699200000,22919.2,23090.4,22872.1,23001.4,10.39340651,Kraken
2023-09-04,1693785600000,22965.9,23042.9,22701.0,22848.6,33.12853091,Kraken
2023-09-05,1693872000000,22861.7,22964.6,22673.9,22942.8,32.70257438,Kraken
2023-09-06,1693958400000,22965.7,23184.4,22659.0,22967.0,19.84659261,Kraken
2023-09-07,1694044800000,22947.5,23596.7,22912.2,23453.7,17.55140413,Kraken
2023-09-08,1694131200000,23450.1,23529.3,22943.4,23196.1,22.54518779,Kraken
2023-09-09,1694217600000,23196.3,23200.0,23103.9,23177.0,7.82595995,Kraken
2023-09-10,1694304000000,23173.9,23201.9,22928.8,23081.2,7.77159076,Kraken
2023-09-11,1694390400000,23084.6,23097.6,22231.8,22411.5,35.66952401,Kraken
2023-09-12,1694476800000,22437.8,23612.1,22431.3,23076.6,27.30477124,Kraken
2023-09-13,1694563200000,23073.3,23560.7,23013.1,23465.6,26.25077991,Kraken
2023-09-14,1694649600000,23464.9,24000.0,23395.3,23800.6,75.95989354,Kraken
2023-09-15,1694736000000,23783.9,24102.4,23542.8,23894.2,16.76191525,Kraken
2023-09-16,1694822400000,23921.7,24015.2,23781.1,23860.9,22.2671774,Kraken
2023-09-17,1694908800000,23870.3,24167.1,23713.4,23803.0,16.94272014,Kraken
2023-09-18,1694995200000,23821.2,24619.1,23735.3,24012.8,36.40878139,Kraken
2023-09-19,1695081600000,23986.3,24660.2,23956.5,24419.6,24.95034596,Kraken
2023-09-20,1695168000000,24419.7,24544.9,24121.6,24421.2,39.43992848,Kraken
2023-09-21,1695254400000,24420.4,24490.0,23892.7,24050.8,19.87224192,Kraken
2023-09-22,1695340800000,24059.7,24232.3,24000.0,24121.8,17.63485166,Kraken
2023-09-23,1695427200000,24124.3,24193.8,24074.3,24138.7,5.77509969,Kraken
2023-09-24,1695513600000,24142.9,24253.8,23741.6,23835.2,8.7414769,Kraken
2023-09-25,1695600000000,23762.5,24109.3,23674.2,23974.9,35.45895829,Kraken
2023-09-26,1695686400000,23975.0,24098.9,23888.7,23999.8,24.24220869,Kraken
2023-09-27,1695772800000,24023.0,24648.0,24000.0,24270.5,33.41301826,Kraken
2023-09-28,1695859200000,24277.3,24980.7,24221.8,24743.8,34.16958623,Kraken
2023-09-29,1695945600000,24778.3,24806.8,24478.6,24685.5,27.7663666,Kraken
2023-09-30,1696032000000,24690.0,24853.3,24679.4,24749.7,9.13990612,Kraken
2023-10-01,1696118400000,24743.0,25609.1,24724.3,25597.5,51.82051577,Kraken
2023-10-02,1696204800000,25610.5,26223.6,25116.5,25299.4,43.97199083,Kraken
2023-10-03,1696291200000,25316.8,25541.5,25059.0,25295.2,75.75378377,Kraken
2023-10-04,1696377600000,25278.7,25554.2,25124.5,25512.4,21.98939634,Kraken
2023-10-05,1696464000000,25492.8,25721.3,25042.9,25056.4,32.30761518,Kraken
2023-10-06,1696550400000,25034.9,25738.3,25000.0,25507.0,28.84097713,Kraken
2023-10-07,1696636800000,25491.6,25564.0,25424.2,25504.9,4.19177442,Kraken
2023-10-08,1696723200000,25504.9,25634.0,25336.6,25425.7,5.44696328,Kraken
2023-10-09,1696809600000,25387.9,25525.2,24806.5,24998.5,50.24432638,Kraken
2023-10-10,1696896000000,24998.4,25128.6,24736.7,24818.6,19.54470576,Kraken
2023-10-11,1696982400000,24809.1,24841.2,24050.0,24173.0,38.23582428,Kraken
2023-10-12,1697068800000,24206.8,24345.5,24033.8,24334.1,18.26911022,Kraken
2023-10-13,1697155200000,24343.8,24502.6,24081.9,24295.6,30.48030328,Kraken
2023-10-14,1697241600000,24314.0,24447.7,24241.9,24295.7,7.70646124,Kraken
2023-10-15,1697328000000,24259.4,24656.8,24247.8,24544.9,6.77952922,Kraken
2023-10-16,1697414400000,24544.9,27253.0,23800.0,25699.9,70.96686681,Kraken
2023-10-17,1697500800000,25648.9,25833.1,25344.5,25608.2,27.51084606,Kraken
2023-10-18,1697587200000,25609.6,26032.2,25344.5,25458.5,30.89672261,Kraken
2023-10-19,1697673600000,25488.8,25863.5,25351.6,25625.5,13.35050936,Kraken
2023-10-20,1697760000000,25635.7,26912.3,25584.8,26490.4,22.11314624,Kraken
2023-10-21,1697846400000,26500.9,27031.5,25500.0,26658.3,36.28788331,Kraken
2023-10-22,1697932800000,26658.3,26948.0,26502.4,26753.8,12.38779943,Kraken
2023-10-23,1698019200000,26746.6,30825.1,26706.6,29432.6,65.30226561,Kraken
2023-10-24,1698105600000,29485.0,31295.9,29357.4,30316.2,123.7244929,Kraken
2023-10-25,1698192000000,30301.1,31471.8,30213.6,30963.6,68.2278302,Kraken
2023-10-26,1698278400000,30987.7,31295.9,30414.2,30750.1,80.98563115,Kraken
2023-10-27,1698364800000,30750.0,30876.4,30158.0,30613.5,45.23550516,Kraken
2023-10-28,1698451200000,30600.4,31056.8,30573.3,30814.3,6.799392,Kraken
2023-10-29,1698537600000,30797.3,31336.8,30699.5,31083.9,42.36681868,Kraken
2023-10-30,1698624000000,31146.7,31516.6,30853.7,31148.7,65.75824292,Kraken
2023-10-31,1698710400000,31197.2,31620.0,30790.1,31579.9,70.96327435,Kraken
2023-11-01,1698796800000,31543.0,32340.0,31028.8,32160.4,34.42046752,Kraken
2023-11-02,1698883200000,32172.3,32500.0,31220.0,31748.8,31.99790611,Kraken
2023-11-03,1698969600000,31657.7,31684.5,30935.5,31290.4,21.67173987,Kraken
2023-11-04,1699056000000,31320.6,31761.7,31121.3,31624.6,22.33749552,Kraken
2023-11-05,1699142400000,31617.8,31827.5,31115.1,31581.2,9.08494228,Kraken
2023-11-06,1699228800000,31537.0,31739.6,31220.0,31544.6,22.61628017,Kraken
2023-11-07,1699315200000,31550.9,32299.7,31186.4,31903.4,75.07088851,Kraken
2023-11-08,1699401600000,31863.8,32436.9,31656.5,32106.8,25.70487253,Kraken
2023-11-09,1699488000000,32075.7,34197.2,32041.9,33185.8,122.70773403,Kraken
